"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"16","Beneficiary","PrimaryEmail","setText","{ds=y;TerPrimaryEmail}","N","17","34"
,"17","Beneficiary","WorkEmail","setText","{ds=y;TerWorkEmail}","N","18","34"
,"18","Beneficiary","HomeAddressGearIcon","Click","Execute","N","19","34"
,"19","Beneficiary","EditAddress","Click","Execute","N","20","34"
,"20","Generic","Browser","Sleep","2","N","21","34"
,"21","Beneficiary","Address1","setText","{ds=y;TerAddress}","N","22","34"
,"22","Beneficiary","ZipCode","setText","{ds=y;TerZipCode}","N","23","34"
,"23","Beneficiary","ZipCode","sendENTERkey","Execute","N","24","34"
,"24","Beneficiary","OKButton","Click","Execute","N","25","34"
,"25","Generic","Browser","Sleep","2","N","26","34"
,"26","Beneficiary","Add Beneficiary_Next Button","Click","Execute","N","27","34"
,"27","Generic","Browser","Sleep","5","N","28","34"
,"28","Beneficiary","AddBen-ConfirmButton","mouseAction","double click","N","29","34"
,"29","Beneficiary","NextButton","Click","Execute","N","30","34"
,"30","Generic","Browser","Sleep","10","N","31","34"
,"31","Beneficiary","TerticaryParticipant","Click","Execute","N","32","34"
,"32","Beneficiary","Tertiary-DistributeEvenly","Click","Execute","N","33","34"
,"33","Generic","Browser","Sleep","5","N","34","34"

"[Module Name]","SearchingProducer"
"[Module Description]","SearchingProducer"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","Y","2","13"
,"2","V3locity","SetSearchEntity","Click","Execute","Y","3","13"
,"3","Generic","Browser","Sleep","3","Y","4","13"
,"4","V3locity","SetBroker","Click","Execute","Y","5","13"
,"5","V3locity","searchBox","setText","{ds=y;ProducerId}","Y","6","13"
,"6","Generic","Browser","Sleep","3","Y","7","13"
,"7","V3locity","searchBox","sendENTERkey","Execute","Y","8","13"
,"8","Generic","Browser","Sleep","4","Y","9","13"
,"9","V3locity","searchBox","setText","{ds=y;BrokerName}","Y","10","13"
,"10","Generic","Browser","Sleep","3","Y","11","13"
,"11","V3locity","searchBox","sendENTERkey","Execute","Y","12","13"
,"12","Generic","Browser","Sleep","3","Y","13","13"

"[Module Name]","Member_Enrollment_OnlyChild"
"[Module Description]","Member_Enrollment_OnlyChild"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","btn Edit","Click","Execute","N","2","17"
,"2","Generic","Browser","Sleep","3","N","3","17"
,"3","CoveragePage","Coverages2","Click","Execute","N","4","17"
,"4","V3locity","iframeTapestry","focusiFrame","Execute","N","5","17"
,"5","CoveragePage","ActionLink","Click","Execute","N","6","17"
,"6","CoveragePage","EnrollButton","Click","Execute","N","7","17"
,"7","Generic","Browser","Sleep","3","N","8","17"
,"8","NewEnrollmentPage","EventDropdown","switchChildWindow","Execute","N","9","17"
,"9","ReUsable Objects","Enrollment_Event_ss","NA","NA","N","10","17"
,"10","Generic","Browser","Sleep","4","N","11","17"
,"11","ComponentsObjects","OptionalLifeCheckbox","Click","Execute","N","12","17"
,"12","Generic","Browser","Sleep","4","N","13","17"
,"13","ComponentsObjects","BasicLifeCheckbox","Click","Execute","N","14","17"
,"14","Generic","Browser","Sleep","4","N","15","17"
,"15","ComponentsObjects","SpouseDependentCheckbox","Click","Execute","N","16","17"
,"16","Generic","Browser","Sleep","4","N","17","17"

"[Module Name]","AddClass1inPlanSetup_DK"
"[Module Description]","AddClass1inPlanSetup_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","PlanObject","planClassGearIcon","executeJScript","Execute","Y","2","8"
,"2","PlanObject","planClassGearIcon","Click","Execute","Y","3","8"
,"3","PlanObject","planAddExisting","Click","Execute","Y","4","8"
,"4","PlanObject","Class1checkbox","switchChildWindow","Execute","Y","5","8"
,"5","Generic","Browser","Sleep","2","Y","6","8"
,"6","PlanObject","Class1checkbox","Click","Execute","Y","7","8"
,"7","PlanObject","planOkbutton","Click","Execute","Y","8","8"

"[Module Name]","Rates_Tab_STD"
"[Module Description]","Rates_Tab_STD"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","19"
,"2","PlanObject","RatesTab","Click","Execute","Y","3","19"
,"3","PlanObject","NewRates","Click","Execute","Y","4","19"
,"4","PlanObject","txt Plan Start Date","Sleep","2","Y","5","19"
,"5","PlanObject","OKpopup","Click","Execute","Y","6","19"
,"6","Generic","Browser","Sleep","3","Y","7","19"
,"7","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Rates|{ds=y;DataRowNumber}|STD Rate|ds=y;DataVariable","Y","8","19"
,"8","PlanObject","ComponentRate1","ExplicitWait","25|Element_Present","Y","9","19"
,"9","PlanObject","ComponentRate1","Click","Execute","Y","10","19"
,"10","PlanObject","txt Rates","setAttribute","Value|{ds=y;DataVariable}","Y","11","19"
,"11","PlanObject","ComponentRate1","Click","Execute","Y","12","19"
,"12","Generic","Browser","Sleep","4","Y","13","19"
,"13","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Rates|{ds=y;DataRowNumber}|Std Buyup rate|ds=y;DataVariable","Y","14","19"
,"14","PlanObject","ComponentRate2","ExplicitWait","25|Element_Present","Y","15","19"
,"15","PlanObject","ComponentRate2","Click","Execute","Y","16","19"
,"16","PlanObject","TextOptionalRateInput","setAttribute","Value|{ds=y;DataVariable}","Y","17","19"
,"17","PlanObject","ComponentRate2","Click","Execute","Y","18","19"
,"18","Generic","Browser","Sleep","3","N","19","19"

"[Module Name]","EmployeeAssistanceProgramComponentAttrib"
"[Module Description]","EmployeeAssistanceProgramComponentAttrib"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","2","Y","2","14"
,"2","AncillaryProductsSetup","EmployeeAssistanceProgramCheckbox","Click","Execute","Y","3","14"
,"3","Generic","Browser","Sleep","2","Y","4","14"
,"4","AncillaryProductsSetup","EmployeeAssistanceProgramAttribute","Click","Execute","Y","5","14"
,"5","AncillaryProductsSetup","EmployeeAssistanceProgramAttribute","mouseAction","click","Y","6","14"
,"6","Generic","Browser","Sleep","3","Y","8","8"
,"8","AncillaryProductsSetup","RatedComponentFlag","Click","Execute","Y","9","14"
,"9","PlanObject","planOkbutton","Click","Execute","Y","10","14"
,"10","Generic","Browser","Sleep","2","Y","11","14"
,"11","AncillaryProductsSetup","ClickOnCoverageGroupsOfEAP","Click","Execute","Y","12","14"
,"12","AncillaryProductsSetup","CoverageGroupsDropdownOfEAP","Click","Execute","Y","13","14"
,"13","AncillaryProductsSetup","SelectCoverageGroupAsEmployee","Click","Execute","Y","14","14"
,"14","Generic","Browser","Sleep","2","Y","15","15"

"[Module Name]","PrimaryCheckbox_OkButton"
"[Module Description]","PrimaryCheckbox_OkButton"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","SIC_NonMandatoryFields","WorkPhone_Primary","Click","Execute","N","2","10"
,"2","SIC_NonMandatoryFields","Workphone_ContactSource","setText","{ds=y;Homephone_ContactSource}","N","3","10"
,"3","SIC_NonMandatoryFields","Workphone_OkButton","Click","Execute","N","4","10"

"[Module Name]","LifePlanApplySaveActions_R2"
"[Module Description]","Steps to add LifePlanApplySaveActions"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","9"
,"2","PlanObject","planApplyButton","Click","Execute","Y","3","9"
,"3","Generic","Browser","Sleep","8","Y","4","9"
,"4","PlanObject","planSaveButton","mouseAction","double click","Y","5","9"
,"5","Generic","Browser","Sleep","6","Y","6","9"
,"6","PlanObject","planEditButton","IFEXIST","Execute","Y","7","8"
,"7","PlanObject","planEditButton","Click","Execute","Y","8","9"
,"8","Generic","Browser","Sleep","5","Y","9","9"

"[Module Name]","Login_Uat_R2"
"[Module Description]","Login_Uat"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Excel","OpenURL","{ds=y;URL}","N","2","6"
,"2","Generic","Excel","Sleep","2","N","3","6"
,"3","FC_A7","Prucorelink_uat","Click","Execute","N","4","6"
,"4","Generic","Excel","Sleep","8","N","5","6"

"[Module Name]","RequiredCoverage_Continuation"
"[Module Description]","RequiredCoverage_Continuation"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","N","2","4"
,"2","PlanObject","OptionalLife_RequiredCoverage","mouseAction","right click","Y","3","4"
,"3","PlanObject","SelectAllContinuationTab","Click","Execute","Y","4","4"

"[Module Name]","AM_PlansetUp_Updated"
"[Module Description]","AM_PlansetUp_Updated"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","N","2","15"
,"2","PlanObject","planName","switchChildWindow","Execute","N","3","15"
,"3","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|PlanName|ds=y;DataVariable","N","4","15"
,"4","PlanObject","planName","setText","{ds=y;DataVariable}","N","5","15"
,"5","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|PlanDescription|ds=y;DataVariable","N","6","15"
,"6","PlanObject","planDescription","setText","{ds=y;DataVariable}","N","7","15"
,"7","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|DefaultBillingGroup|ds=y;DataVariable","N","8","15"
,"8","PlanObject","defaultBillingGroup","setText","{ds=y;DataVariable}","N","9","15"
,"9","Generic","Browser","Sleep","3","N","10","15"
,"10","BillingSetUp","DefaultBillingGrp_Autosugg_AM","Click","Execute","N","11","15"
,"11","Generic","Browser","Sleep","2","N","15","15"
,"12","PlanObject","defaultBillingGroup","verifyElementText","{ds=y;DataVariable}","N","13","15"
,"13","Generic","Browser","Sleep","3","N","14","15"

"[Module Name]","ContractRenewal_Reusable"
"[Module Description]","ContractRenewal_Reusable"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|Total Number of Lives|ds=y;DataVariable","Y","2","18"
,"2","ComponentsObjects","TotalNoOfLives","executeJScript","value="" ""","Y","3","18"
,"3","ComponentsObjects","TotalNoOfLives","setText","{ds=y;DataVariable}","Y","4","18"
,"4","ComponentsObjects","TotalNoOfLives","sendENTERkey","Execute","Y","5","18"
,"5","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|Total Volume|ds=y;DataVariable","Y","6","18"
,"6","ComponentsObjects","TotalVolume","executeJScript","value="" ""","Y","7","18"
,"7","ComponentsObjects","TotalVolume","setText","{ds=y;DataVariable}","Y","8","18"
,"8","ComponentsObjects","TotalVolume","sendENTERkey","Execute","Y","9","18"
,"9","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|Total Monthly Premium|ds=y;DataVariable","Y","10","18"
,"10","ComponentsObjects","TotalMonthlyPremium","executeJScript","value="" ""","Y","11","18"
,"11","ComponentsObjects","TotalMonthlyPremium","setText","{ds=y;DataVariable}","Y","12","18"
,"12","ComponentsObjects","TotalMonthlyPremium","sendENTERkey","Execute","Y","13","18"
,"13","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|Total Annual Premium|ds=y;DataVariable","Y","14","18"
,"14","ComponentsObjects","TotalAnnualPremium","executeJScript","value="" ""","Y","15","18"
,"15","ComponentsObjects","TotalAnnualPremium","setText","{ds=y;DataVariable}","Y","16","18"
,"16","ComponentsObjects","TotalAnnualPremium","sendENTERkey","Execute","Y","17","18"
,"17","Generic","Browser","Sleep","4","Y","18","18"

"[Module Name]","identificationTab"
"[Module Description]","New member identification tab"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","getRandomNumber","[1-8][1-5][1-5][1-9][1-9][1-9][1-9][1-9][1-9]|ds=y;SSN","Y","2","15"
,"2","Generic","Browser","Sleep","3","Y","3","15"
,"3","V3locity","ID_SSN","setText","{ds=y;SSN}","Y","4","15"
,"4","V3locity","ID_SSN","sendENTERkey","Execute","Y","5","15"
,"5","Generic","Browser","Sleep","2","Y","6","15"
,"6","Generic","Browser","getRandomNumber","5|ds=y;EmployeeId","Y","7","15"
,"7","Generic","Browser","Sleep","5","Y","8","15"
,"8","V3locity","Employee ID","setText","{ds=y;EmployeeId}","N","9","15"
,"9","V3locity","ID First Name","setText","{ds=y;FirstName}","Y","10","15"
,"10","V3locity","ID  Last Name","setText","{ds=y;LastName}","Y","11","15"
,"11","V3locity","ID Date of Birth","setText","{ds=y;DateOfBirth}","Y","12","15"
,"12","V3locity","btn Next","Click","Execute","Y","13","15"
,"13","V3locity","lnk 2Verification","verifyIfPresent","Execute","Y","14","15"
,"14","Generic","Browser","Sleep","3","Y","15","15"

"[Module Name]","GISETupERContribution_STDASO"
"[Module Description]","GISETupERContribution_STDASO"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","ComponentsObjects","GIselectClass","switchChildWindow","Execute","N","2","32"
,"2","Generic","Browser","Sleep","4","N","3","32"
,"3","PlanObject","OKErrorPopup","IFEXIST","Execute","N","4","32"
,"4","PlanObject","OKErrorPopup","Click","Execute","N","5","32"
,"5","ComponentsObjects","GIselectClass","Click","Execute","N","6","32"
,"6","ComponentsObjects","GIAmountIssueStyle","executeJScript","value="" ""","N","7","32"
,"7","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Amt Issue Style|ds=y;DataVariable","N","8","32"
,"8","ComponentsObjects","GIAmountIssueStyle","setText","{ds=y;DataVariable}","N","9","32"
,"9","ComponentsObjects","GIAmountIssueStyle","sendENTERkey","Execute","N","10","32"
,"10","ComponentsObjects","GIFlatAmount","executeJScript","value="" ""","N","11","32"
,"11","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Flat Amount|ds=y;DataVariable","N","12","32"
,"12","ComponentsObjects","GIFlatAmount","setText","{ds=y;DataVariable}","N","13","32"
,"13","ComponentsObjects","GIFlatAmount","sendENTERkey","Execute","N","14","32"
,"14","Generic","Browser","Sleep","5","N","15","32"
,"15","FcTcs_manual","Guaranteeissues1","executeJScript","value="" ""","N","16","32"
,"16","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Iss Amt Exc Reason|ds=y;DataVariable","N","17","32"
,"17","FcTcs_manual","Guaranteeissues1","setText","{ds=y;DataVariable}","N","18","32"
,"18","FcTcs_manual","Guaranteeissues1","sendENTERkey","Execute","N","19","32"
,"19","FcTcs_manual","EffectiveDateFactor","executeJScript","value="" ""","N","20","32"
,"20","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Effective Date Factor|ds=y;DataVariable","N","21","32"
,"21","FcTcs_manual","EffectiveDateFactor","setText","{ds=y;DataVariable}","N","22","32"
,"22","FcTcs_manual","EffectiveDateFactor","sendENTERkey","Execute","N","23","32"
,"23","Generic","Browser","Sleep","3","N","24","32"
,"24","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|ClaimBranch|{ds=y;DataRowNumber}|BranchNameER|ds=y;DataVariable","N","25","32"
,"25","GroupProfile","ClaimBranchesEE","mouseAction","click","N","26","32"
,"26","Generic","Browser","Sleep","4","N","27","32"
,"27","FC_A7","Eligibility Definition","setText","{ds=y;EligibilityDefinition}","N","28","32"
,"28","FC_A7","Eligibility Definition","sendENTERkey","Execute","N","29","32"
,"29","ComponentsObjects","GIEvaluateButton","Click","Execute","N","30","32"
,"30","Generic","Browser","Sleep","8","N","31","32"
,"31","ComponentsObjects","GIOkButton","Click","Execute","N","32","32"

"[Module Name]","addDependent_Identification"
"[Module Description]","Identification tab"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","ID_SSN","getRandomFromPattern","[1-8][1-5][1-5][1-9][1-9][1-9][1-9][1-9][1-9]|ds=y;DependentSSN","Y","2","9"
,"2","V3locity","ID_SSN","setText","{ds=y;DependentSSN}","Y","3","9"
,"3","V3locity","ID_SSN","sendENTERkey","Execute","Y","4","9"
,"4","V3locity","ID First Name","setText","{ds=y;DependentFirstName}","Y","5","9"
,"5","V3locity","ID  Last Name","setText","{ds=y;DependentLastName}","Y","6","9"
,"6","V3locity","ID Date of Birth","setText","{ds=y;DependentDOB}","Y","7","9"
,"7","V3locity","btn Next","Click","Execute","Y","8","9"
,"8","V3locity","lnk 2Verification","verifyIfPresent","Execute","Y","9","9"

"[Module Name]","DemographicTab_AllInformation_R2"
"[Module Description]","DemographicTab_AllInformation"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","4","55"
,"2","V3locity","Demo_Prefix","setText","{ds=y;Prefix}","Y","5","55"
,"3","V3locity","Demo_Prefix","sendENTERkey","Execute","Y","7","55"
,"4","Flow 1_INT-50","MemberMiddleName","setText","{ds=y;MemberMiddleName}","Y","5","55"
,"5","V3locity","Demo_Gender","setText","{ds=y;Gender}","Y","6","55"
,"6","Flow 1_INT-50","Member_Suffix","setText","{ds=y;Suffix}","Y","7","55"
,"7","Flow 1_INT-50","Member_Suffix","sendENTERkey","Execute","Y","8","55"
,"8","V3locity","Demo_Gender","setText","{ds=y;Gender}","Y","9","55"
,"9","V3locity","Demo_Gender","sendENTERkey","Execute","Y","10","55"
,"10","V3locity","Demo_Marital","setText","{ds=y;MaritalStatus}","Y","11","55"
,"11","V3locity","Demo_Marital","sendENTERkey","Execute","Y","12","55"
,"12","V3locity","Home Phone","setText","{ds=y;HomePhone}","Y","13","55"
,"13","Flow 1_INT-50","HomePhone ext","setText","{ds=y;HomePhone_ext}","Y","14","55"
,"14","Flow 1_INT-50","Cellphone","setText","{ds=y;Cellphone}","Y","15","55"
,"15","Flow 1_INT-50","Work Phone","setText","{ds=y;WorkPhone}","Y","16","55"
,"16","Flow 1_INT-50","WorkPhone_Ext","setText","{ds=y;WorkPhone_Ext}","Y","17","55"
,"17","V3locity","Email","setText","{ds=y;Email}","Y","18","55"
,"18","Flow 1_INT-50","Work Email","setText","{ds=y;WorkEmail}","Y","19","55"
