"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"V3locity","gear Plan Status","ele Plan Actions","Web Element","id","v3-widget-UPDATE_PLAN_STATUS-v3iconbutton","{""smart eye relative xpath"":""//*[@id=\""x-auto-7522\""]/div[@class=\""N13WKDB-y-b\""]/div[@class=\""N13WKDB-n-a N13WKDB-f-l N13WKDB-F-e N13WKDB-f-d N13WKDB-f-n\""]"",""id"":""v3-widget-UPDATE_PLAN_STATUS-v3iconbutton"",""xpath by tag"":""/html[1]/body[1]/div[7]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[8]/div[1]/div[1]/div[1]/div[2]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""style"":""margin: 0px; width: 16px; height: 16px; left: 155px; top: 3px; outline: green solid 0px;"",""id"":""v3-widget-UPDATE_PLAN_STATUS-v3iconbutton"",""tag"":""div"",""** frame id"":""238cee25-2cd7-44f5-beb6-225da88313af"",""page url"":""https://prucorever.v3locitydev.com/app?service=home#worldnavigation/422909/tapestry/WorldPages:GroupProfile"",""title"":""Plan Actions"",""class"":""N13WKDB-n-a N13WKDB-f-l N13WKDB-F-e N13WKDB-f-d N13WKDB-f-n""}"
,"V3locity","Home Address_Grid","Home Address_Grid","Web Element","Xpath by","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div/div/div[3]/div/div[3]/div/div/div/div/div/div[2]/div[3]/div/div[1]/div[2]/div[1]/div/div/div/div[2]/div/div/div[2]","{""xpath by"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div/div/div[3]/div/div[3]/div/div/div/div/div/div[2]/div[3]/div/div[1]/div[2]/div[1]/div/div/div/div[2]/div/div/div[2]""}","{}"
,"V3locity","Home Phone","Home Phone","Text Box","Xpath by","//label[text()='Home Phone:']//following::input[1]","{""xpath by"":""//label[text()='Home Phone:']//following::input[1]""}","{}"
,"V3locity","ID  Last Name","txt Last Name","Text Box","Xpath by Id  Class","(//input[@id='v3-widget-PERSON.LAST_NAME-v3textfield-input'])[1]","{""xpath by id  class"":""(//input[@id='v3-widget-PERSON.LAST_NAME-v3textfield-input'])[1]"",""xpath by id"":""(//input[@id='v3-widget-PERSON.FIRST_NAME-v3textfield-input'])[1]"",""id"":""v3-widget-PERSON.LAST_NAME-v3textfield-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[4]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""style"":""width: 142px;"",""id"":""v3-widget-PERSON.LAST_NAME-v3textfield-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""type"":""text"",""class"":""ERPFTIC-J-i ERPFTIC-J-c"",""value"":""""}"
,"V3locity","ID Date of Birth","txt MMDDYYYY","Text Box","Xpath by Id","(//input[@id=""v3-widget-PERSON.BIRTH_DATE-v3datefield-input""])[1]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[2]/div[@class=\""ERPFTIC-jb-b\""]/div[@class=\""ERPFTIC-jb-c\""]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g ERPFTIC-jb-a\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[5]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[1]/div[@class=\""ERPFTIC-Ec-m\""]/table[1]/tbody[1]/tr[1]/td[1]/input[@class=\""ERPFTIC-Ec-d ERPFTIC-Ec-k ERPFTIC-Ec-c\""]"",""xpath by id"":""(//input[@id=\""v3-widget-PERSON.BIRTH_DATE-v3datefield-input\""])[1]"",""id"":""v3-widget-PERSON.BIRTH_DATE-v3datefield-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[5]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""autocomplete"":"""",""tabindex"":""0"",""type"":""text"",""* isenabled"":""true"",""style"":""width: 125px;"",""id"":""v3-widget-PERSON.BIRTH_DATE-v3datefield-input"",""placeholder"":""MM/DD/YYYY"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-Ec-d ERPFTIC-Ec-k ERPFTIC-Ec-c"",""value"":""""}"
,"V3locity","ID First Name","txt First Name","Text Box","Xpath by Id","(//input[@id='v3-widget-PERSON.FIRST_NAME-v3textfield-input'])[1]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[2]/div[@class=\""ERPFTIC-jb-b\""]/div[@class=\""ERPFTIC-jb-c\""]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g ERPFTIC-jb-a\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[3]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[@class=\""ERPFTIC-H-h\""]/div[@class=\""ERPFTIC-J-j\""]/input[@class=\""ERPFTIC-J-i ERPFTIC-J-c\""]"",""xpath by id"":""(//input[@id='v3-widget-PERSON.FIRST_NAME-v3textfield-input'])[1]"",""id"":""v3-widget-PERSON.FIRST_NAME-v3textfield-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[3]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""style"":""width: 142px;"",""id"":""v3-widget-PERSON.FIRST_NAME-v3textfield-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""type"":""text"",""class"":""ERPFTIC-J-i ERPFTIC-J-c"",""value"":""""}"
,"V3locity","ID_SSN","txt SSN","GENERIC","Xpath by Id","(//input[@id=""v3-widget-PERSON.SSN-v3ssnfield-input""])[1]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[2]/div[@class=\""ERPFTIC-jb-b\""]/div[@class=\""ERPFTIC-jb-c\""]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g ERPFTIC-jb-a\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[@class=\""ERPFTIC-Ob-f\""]/div[@class=\""ERPFTIC-Ob-r\""]/input[@class=\""ERPFTIC-Ob-d ERPFTIC-Ob-k ERPFTIC-Ob-f\""]"",""xpath by id"":""(//input[@id=\""v3-widget-PERSON.SSN-v3ssnfield-input\""])[1]"",""id"":""v3-widget-PERSON.SSN-v3ssnfield-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""style"":""width: 142px;"",""id"":""v3-widget-PERSON.SSN-v3ssnfield-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""type"":""text"",""class"":""ERPFTIC-Ob-d ERPFTIC-Ob-k ERPFTIC-Ob-f"",""value"":""""}"
,"V3locity","iframeTapestry","iframeTapestry","iFrame","Xpath iframe","//iframe[@id=""tapestry""]","{""xpath iframe"":""//iframe[@id=\""tapestry\""]""}","{}"
,"V3locity","InactiveEffectiveDateTermination","InactiveEffectiveDateTermination","Text Box","Xpath by","//label[text()=""Inactive Effective Date:""]//following::input[1]","{""xpath by"":""//label[text()=\""Inactive Effective Date:\""]//following::input[1]""}","{}"
,"V3locity","InitialPolicyAnniversary","InitialPolicyAnniversary","Text Box","Xpath full","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div[1]/div[2]/div[1]/div/div/div/div/div[1]/div[1]/div/div/div/table/tbody/tr/td[1]/input","{""xpath initialpolicyanniversary"":""(//div[@class=\""N13WKDB-Ec-m\""]//following::input[@class=\""N13WKDB-Ec-d N13WKDB-Ec-k N13WKDB-Ec-c\""])[10]"",""xpath full"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div/div/div[1]/div[2]/div[1]/div/div/div/div/div[1]/div[1]/div/div/div/table/tbody/tr/td[1]/input"",""xpath manual"":""(//*[@class=\""N13WKDB-hc-d N13WKDB-hc-k N13WKDB-hc-c\""])[7]""}","{}"
,"V3locity","Link Settings","Link Settings","Web Element","Xpath By","//em[text()=""Settings""]","{""xpath by"":""//em[text()=\""Settings\""]""}","{}"
,"V3locity","lnk 1Identification","lnk 1Identification","Browser","Xpath by Tag","//span[contains(text(),'Identification')]","{""smart eye relative xpath"":""//a[normalize-space(.)='3Demographics']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/li[3]/a[2]"",""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-r ERPFTIC-f-q\""]/div[@class=\""ERPFTIC-ac-Q\""]/div[@class=\""ERPFTIC-ac-G ERPFTIC-ac-P\""]/li[@class=\""\""]/a[@class=\""ERPFTIC-ac-x\""]"",""xpath by id"":""//*[@id=\""v3-widget-WorldPages_NewHireWizard-v3page\""]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-r ERPFTIC-f-q\""]/div[@class=\""ERPFTIC-ac-Q\""]/div[@class=\""ERPFTIC-ac-G ERPFTIC-ac-P\""]/li[@class=\""\""]/a[@class=\""ERPFTIC-ac-x\""]"",""xpath by tag"":""//span[contains(text(),'Identification')]""}","{""aria-selected"":""false"",""* isdisplayed"":""true"",""role"":""tab"",""* isselected"":""false"",""tabindex"":""-1"",""* isenabled"":""true"",""style"":"""",""href"":""https://prucorever.v3locitydev.com/app#"",""linktext"":""3Demographics"",""tag"":""a"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-ac-x""}"
,"V3locity","lnk 2Verification","lnk 2Verification","Web Element","Xpath by Tag","//span[contains(text(),'Verification')]","{""smart eye relative xpath"":""//a[normalize-space(.)='2Verification']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/li[2]/a[2]"",""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-r ERPFTIC-f-q\""]/div[@class=\""ERPFTIC-ac-Q\""]/div[@class=\""ERPFTIC-ac-G ERPFTIC-ac-P\""]/li[@class=\""\""]/a[@class=\""ERPFTIC-ac-x\""]"",""xpath by id"":""//*[@id=\""v3-widget-WorldPages_NewHireWizard-v3page\""]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-r ERPFTIC-f-q\""]/div[@class=\""ERPFTIC-ac-Q\""]/div[@class=\""ERPFTIC-ac-G ERPFTIC-ac-P\""]/li[@class=\""\""]/a[@class=\""ERPFTIC-ac-x\""]"",""xpath by tag"":""//span[contains(text(),'Verification')]""}","{""aria-selected"":""false"",""* isdisplayed"":""true"",""role"":""tab"",""* isselected"":""false"",""tabindex"":""-1"",""* isenabled"":""true"",""href"":""https://prucorever.v3locitydev.com/app#"",""linktext"":""2Verification"",""tag"":""a"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-ac-x""}"
,"V3locity","lnk 4Process Employee Enrollment","lnk 4Process Employee Enrollment","Web Element","Xpath by Tag","//span[contains(text(),'Process Employee ')]","{""smart eye relative xpath"":""//a[normalize-space(.)='4Process Employee Enrollment']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/li[4]/a[2]"",""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-r ERPFTIC-f-q\""]/div[@class=\""ERPFTIC-ac-Q\""]/div[@class=\""ERPFTIC-ac-G ERPFTIC-ac-P\""]/li[@class=\""\""]/a[@class=\""ERPFTIC-ac-x\""]"",""xpath by id"":""//*[@id=\""v3-widget-WorldPages_NewHireWizard-v3page\""]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-r ERPFTIC-f-q\""]/div[@class=\""ERPFTIC-ac-Q\""]/div[@class=\""ERPFTIC-ac-G ERPFTIC-ac-P\""]/li[@class=\""\""]/a[@class=\""ERPFTIC-ac-x\""]"",""xpath by tag"":""//span[contains(text(),'Process Employee ')]""}","{""aria-selected"":""false"",""* isdisplayed"":""true"",""role"":""tab"",""* isselected"":""false"",""tabindex"":""-1"",""* isenabled"":""true"",""href"":""https://prucorever.v3locitydev.com/app#"",""linktext"":""4Process Employee Enrollment"",""tag"":""a"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-ac-x""}"
,"V3locity","lnk 5Confirmation","lnk 5Confirmation","Web Element","Xpath by Tag","//span[contains(text(),'Confirmation')]","{""smart eye relative xpath"":""//a[normalize-space(.)='5Confirmation']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/li[5]/a[2]"",""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-r ERPFTIC-f-q\""]/div[@class=\""ERPFTIC-ac-Q\""]/div[@class=\""ERPFTIC-ac-G ERPFTIC-ac-P\""]/li[@class=\""ERPFTIC-ac-H\""]/a[@class=\""ERPFTIC-ac-x\""]"",""xpath by id"":""//*[@id=\""v3-widget-WorldPages_NewHireWizard-v3page\""]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-r ERPFTIC-f-q\""]/div[@class=\""ERPFTIC-ac-Q\""]/div[@class=\""ERPFTIC-ac-G ERPFTIC-ac-P\""]/li[@class=\""ERPFTIC-ac-H\""]/a[@class=\""ERPFTIC-ac-x\""]"",""xpath by tag"":""//span[contains(text(),'Confirmation')]""}","{""aria-selected"":""true"",""* isdisplayed"":""true"",""role"":""tab"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""href"":""https://prucorever.v3locitydev.com/app#"",""linktext"":""5Confirmation"",""tag"":""a"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-ac-x""}"
,"V3locity","lnk Case Details","lnk Case Details","Web Element","Smart Eye Relative XPath","//a[normalize-space(.)='Case Details']","{""smart eye relative xpath"":""//a[normalize-space(.)='Case Details']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[4]/div[1]/a[1]"",""xpath by id & class"":""/html[1]/body[@class=\""N13WKDB-k-d\""]/div[@class=\""N13WKDB-b-a\""]/div[@class=\""N13WKDB-m-b N13WKDB-g-b\""]/div[@class=\""N13WKDB-m-b N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""\""]/div[1]/div[@class=\""N13WKDB-m-b\""]/div[@class=\""N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""N13WKDB-C-c\""]/div[@class=\""verticalMenu verticalTabs\""]/div[@class=\""arrowwrapper selected\""]/div[1]/a[1]"",""xpath by id"":""//*[@id=\""verticalMenu\""]/div[@class=\""arrowwrapper selected\""]/div[1]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[4]/div[1]/a[1]""}","{""* isdisplayed"":""true"",""businessentitytabid"":""68287"",""* isselected"":""false"",""* isenabled"":""true"",""style"":""cursor: pointer;"",""href"":""https://prucorever.v3locitydev.com/app#worldnavigation/423946/tapestry/Contributions:Transactions"",""linktext"":""Case Details"",""tag"":""a"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423946/tapestry/Contributions:Transactions"",""title"":""Case Details"",""pagetab"":""Contributions:Transactions""}"
,"V3locity","lnk Census","lnk Census","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Census']","{""smart eye relative xpath"":""//a[normalize-space(.)='Census']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[5]/div[1]/a[1]"",""xpath by id & class"":""/html[1]/body[@class=\""N13WKDB-k-d\""]/div[@class=\""N13WKDB-b-a\""]/div[@class=\""N13WKDB-m-b N13WKDB-g-b\""]/div[@class=\""N13WKDB-m-b N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""\""]/div[1]/div[@class=\""N13WKDB-m-b\""]/div[@class=\""N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""N13WKDB-C-c\""]/div[@class=\""verticalMenu verticalTabs\""]/div[@class=\""arrowwrapper\""]/div[1]/a[1]"",""xpath by id"":""//*[@id=\""verticalMenu\""]/div[@class=\""arrowwrapper\""]/div[1]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[5]/div[1]/a[1]""}","{""* isdisplayed"":""true"",""businessentitytabid"":""120576"",""* isselected"":""false"",""* isenabled"":""true"",""style"":""cursor: pointer;"",""href"":""https://prucorever.v3locitydev.com/app#worldnavigation/423946/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""linktext"":""Census"",""tag"":""a"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423946/tapestry/Contributions:Transactions"",""title"":""Census"",""pagetab"":""LOB_SOLR_ROSTER_WIDGET_Group""}"
,"V3locity","lnk Coverages","lnk Coverages","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Coverages']","{""smart eye relative xpath"":""//a[normalize-space(.)='Coverages']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[10]/div[1]/a[1]"",""xpath by id & class"":""/html[1]/body[@class=\""N13WKDB-k-d\""]/div[@class=\""N13WKDB-b-a\""]/div[@class=\""N13WKDB-m-b N13WKDB-g-b\""]/div[@class=\""N13WKDB-m-b N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""\""]/div[1]/div[@class=\""N13WKDB-m-b\""]/div[@class=\""N13WKDB-f-n N13WKDB-m-a\""]/div[@class=\""N13WKDB-C-c\""]/div[@class=\""verticalMenu verticalTabs\""]/div[@class=\""arrowwrapper\""]/div[1]/a[1]"",""xpath by id"":""//*[@id=\""verticalMenu\""]/div[@class=\""arrowwrapper\""]/div[1]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[10]/div[1]/a[1]""}","{""* isdisplayed"":""true"",""businessentitytabid"":""120575"",""* isselected"":""false"",""* isenabled"":""true"",""style"":""cursor: pointer;"",""href"":""https://prucorever.v3locitydev.com/app#worldnavigation/423946/widgettabset/LOB_COVERAGES_WIDGET_Group"",""linktext"":""Coverages"",""tag"":""a"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423946/tapestry/Contributions:Transactions"",""title"":""Coverages"",""pagetab"":""LOB_COVERAGES_WIDGET_Group""}"
,"V3locity","LoginLinkUat","LoginLinkUat","Web Element","Xpath by","//div[text()='Log in at prucore-nonprod-provider']","{""xpath by"":""//div[text()='Log in at prucore-nonprod-provider']""}","{}"
,"V3locity","LTDproductoption","LTDproductoption","Web Element","Xpath ManualSTD","//div[text()=""Short Term Disability""]","{""xpath ltdproductoption"":""(//span[text()='LTD'])[last()]"",""xpath manualstd"":""//div[text()=\""Short Term Disability\""]""}","{}"
,"V3locity","MaritalStatus_Dropdown","MaritalStatus_Dropdown","Web Element","Xpath","/html/body/div[12]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[3]/div/div/div/div/div/div[2]/div[2]/div/div/div/div[2]/div[1]/div/div/table/tbody/tr/td[1]/table/tbody/tr[5]/td/div/div/div[1]/div/div/table/tbody/tr/td[3]/div[1]","{""xpath"":""/html/body/div[12]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[3]/div/div/div/div/div/div[2]/div[2]/div/div/div/div[2]/div[1]/div/div/table/tbody/tr/td[1]/table/tbody/tr[5]/td/div/div/div[1]/div/div/table/tbody/tr/td[3]/div[1]""}","{}"
,"V3locity","Married","Married","Text Box","Xpath","//div[text()=""Married""]","{""xpath"":""//div[text()=\""Married\""]""}","{}"
